GeoFips,GeoName,LineCode,Description,2017:Q1,2017:Q2,2017:Q3,2017:Q4,2018:Q1,2018:Q2,2018:Q3,2018:Q4,2019:Q1,2019:Q2,2019:Q3,2019:Q4,2020:Q1
1000,Alabama,1,Real GDP (millions of chained 2012 dollars),191910.7,191899.3,192940.6,195345,196462.2,197698.7,199129,200453.8,201554.6,202432.7,203289.5,204484.3,201980.7
1000,Alabama,2,Chain-type quantity indexes for real GDP,103.012,103.006,103.565,104.856,105.455,106.119,106.887,107.598,108.189,108.66,109.12,109.761,108.418
1000,Alabama,3,Current-dollar GDP (millions of current dollars),207637.5,208359.9,210680.7,214779.5,217369.7,220572.2,223140.7,225859.4,227735,229939.2,232144.7,234054.2,232088.7
2000,Alaska,1,Real GDP (millions of chained 2012 dollars),52406.2,52588,53177,52738.3,52638.9,52825.5,53289.1,53616,53856.2,54402.3,54727.1,54786,54227.8
2000,Alaska,2,Chain-type quantity indexes for real GDP,90.872,91.188,92.209,91.448,91.276,91.599,92.403,92.97,93.387,94.334,94.897,94.999,94.031
2000,Alaska,3,Current-dollar GDP (millions of current dollars),51099.7,51274,52060.2,52778.4,53563,54372.7,55410,55590.6,54941.4,55494.6,55429.6,55758.7,53966.4
4000,Arizona,1,Real GDP (millions of chained 2012 dollars),295470.3,296693.1,301834.2,303625.1,307712.1,309716.9,313807.9,315585.6,318103.5,320415.8,322292.9,324915.4,321939.6
4000,Arizona,2,Chain-type quantity indexes for real GDP,110.131,110.587,112.503,113.171,114.694,115.442,116.966,117.629,118.568,119.429,120.129,121.107,119.997
4000,Arizona,3,Current-dollar GDP (millions of current dollars),321355.3,323650.6,330533.4,334443.7,340672.6,345474,351708.8,355332.9,359404.7,364276.6,368556.3,372521.8,370659.6
5000,Arkansas,1,Real GDP (millions of chained 2012 dollars),115234.6,115324.7,114851.7,115975.9,116256.2,117337.1,117606.1,117975.7,118447.2,118975.1,119815.6,120535.7,118997.1
5000,Arkansas,2,Chain-type quantity indexes for real GDP,105.968,106.05,105.615,106.649,106.907,107.901,108.148,108.488,108.922,109.407,110.18,110.842,109.428
5000,Arkansas,3,Current-dollar GDP (millions of current dollars),122495.4,122930.1,123059,125047.7,126088.8,128352.5,129032.8,130201.5,131038,132438.3,134022.1,135225,133965.6
6000,California,1,Real GDP (millions of chained 2012 dollars),2557629.3,2592698.4,2624367.1,2668034.2,2681388.1,2720177.3,2732524.9,2752513.7,2771273.1,2784467.2,2798677.2,2813699,2780246.8
6000,California,2,Chain-type quantity indexes for real GDP,119.265,120.9,122.377,124.413,125.036,126.845,127.42,128.352,129.227,129.842,130.505,131.206,129.646
6000,California,3,Current-dollar GDP (millions of current dollars),2744565.4,2791563.5,2838905.5,2901408.2,2928096.5,2992622.8,3017340.5,3052871.3,3087669.4,3123731.5,3155223.7,3183251.3,3164380.4
8000,Colorado,1,Real GDP (millions of chained 2012 dollars),323960.3,326787.8,332138.4,335408.4,336142,340405.5,342943.1,344816.3,349449,351997.1,354299.5,356560.8,352864.3
8000,Colorado,2,Chain-type quantity indexes for real GDP,118.441,119.475,121.431,122.627,122.895,124.454,125.382,126.066,127.76,128.692,129.534,130.36,129.009
8000,Colorado,3,Current-dollar GDP (millions of current dollars),341820.5,345767.4,353032.7,359397,362721.2,370476.6,375311.6,378488.8,383690.3,388730.8,392347.5,396366.9,392477.4
9000,Connecticut,1,Real GDP (millions of chained 2012 dollars),241700.2,244427.9,244414.8,244187.3,244658.1,243649.8,246431.1,244964,247584.7,248173.3,249471.6,250045.1,247129.1
9000,Connecticut,2,Chain-type quantity indexes for real GDP,99.138,100.257,100.252,100.158,100.352,99.938,101.079,100.477,101.552,101.793,102.326,102.561,101.365
9000,Connecticut,3,Current-dollar GDP (millions of current dollars),264429.9,268292,269571,270949.3,272854.5,273884.5,278294.5,277874.1,281659.3,284357.4,287560.1,288984.7,287710.5
10000,Delaware,1,Real GDP (millions of chained 2012 dollars),63433.8,62304.6,62949.7,62272.2,62374.5,62472.7,63317.3,62894.5,62978.8,63260.6,63260,63621.5,62718.4
10000,Delaware,2,Chain-type quantity indexes for real GDP,102.353,100.531,101.571,100.478,100.643,100.802,102.165,101.482,101.618,102.073,102.072,102.655,101.198
10000,Delaware,3,Current-dollar GDP (millions of current dollars),70780.6,69899,71193.2,71226.4,72091.2,73024.7,74461.4,74348.1,74270.2,75216.3,75765.4,76410.2,76085.6
11000,District of Columbia,1,Real GDP (millions of chained 2012 dollars),120128.8,120110.1,122352.1,121454,123158.5,123322,124728.4,124717.7,125066.8,125722.9,126168.3,126783.9,125512.5
11000,District of Columbia,2,Chain-type quantity indexes for real GDP,106.557,106.541,108.529,107.733,109.245,109.39,110.637,110.628,110.937,111.519,111.914,112.46,111.333
11000,District of Columbia,3,Current-dollar GDP (millions of current dollars),132033.7,132642.5,135881.7,135612.8,138469.2,139579.6,141968.8,142626.2,144074.8,145475.7,146995.5,148231.1,148084.9
12000,Florida,1,Real GDP (millions of chained 2012 dollars),887055.2,891391.2,897512.2,908509.5,916712.7,920208.6,930598.2,931973.7,942840.3,947560.9,953208.6,959426.6,947409
12000,Florida,2,Chain-type quantity indexes for real GDP,115.305,115.869,116.665,118.094,119.161,119.615,120.965,121.144,122.557,123.17,123.905,124.713,123.151
12000,Florida,3,Current-dollar GDP (millions of current dollars),969364.7,977809.1,989205.9,1006281.8,1020176.9,1032277.4,1048477.6,1056013.7,1073991.7,1087311.8,1100721.1,1111378.3,1104271
13000,Georgia,1,Real GDP (millions of chained 2012 dollars),512198.9,513340.9,517368.6,523467,522994.9,526149.8,532652.1,534198.9,536155.3,537596.8,540603.1,543789.9,537270.5
13000,Georgia,2,Chain-type quantity indexes for real GDP,115.326,115.583,116.49,117.863,117.757,118.467,119.931,120.279,120.72,121.044,121.721,122.439,120.971
13000,Georgia,3,Current-dollar GDP (millions of current dollars),558591.1,561187.6,568169.9,577945.7,579993,588339.7,597746.2,602534.6,607081,613105.2,619817.7,625329.2,621477.8
15000,Hawaii,1,Real GDP (millions of chained 2012 dollars),80432,80274,80850,81307.1,81835.6,82689.9,82854,83228.1,83268.6,83372.7,83460.3,83936,82187.7
15000,Hawaii,2,Chain-type quantity indexes for real GDP,109.308,109.094,109.876,110.498,111.216,112.377,112.6,113.108,113.163,113.305,113.424,114.07,111.694
15000,Hawaii,3,Current-dollar GDP (millions of current dollars),88386.5,88682.4,89836,90810.5,91946.7,93588.6,94287.8,95368.5,96094.5,96831.5,97664.4,98536.3,97089
16000,Idaho,1,Real GDP (millions of chained 2012 dollars),66542.8,67671,68190.2,68868.6,69613.3,70211.4,70707.3,71469.5,71846.4,72265.7,72705.6,73159.9,72393.2
16000,Idaho,2,Chain-type quantity indexes for real GDP,115.197,117.15,118.049,119.223,120.513,121.548,122.406,123.726,124.378,125.104,125.866,126.652,125.325
16000,Idaho,3,Current-dollar GDP (millions of current dollars),70945.5,72397.6,73240.8,74309.1,75434.9,76681.3,77384.5,78707.3,79440.1,80446.2,81492.7,82264.8,81806.7
17000,Illinois,1,Real GDP (millions of chained 2012 dollars),747999.6,750532.1,756711.6,759308.5,765063.9,766486.1,773851.8,773800.6,778055.2,780258.8,783066.9,786695.2,775846.4
17000,Illinois,2,Chain-type quantity indexes for real GDP,103.788,104.139,104.996,105.357,106.155,106.353,107.375,107.368,107.958,108.264,108.653,109.157,107.651
17000,Illinois,3,Current-dollar GDP (millions of current dollars),814655.5,820307.2,832040.3,840268.4,851327,860587.7,872316.6,877010.4,884429.8,893579.7,901571.9,908912.7,901480.1
18000,Indiana,1,Real GDP (millions of chained 2012 dollars),321288.6,321536.3,322278.7,325878.8,328059.9,328477.5,330262.8,330395.1,330246.9,331073.8,332952,333889.5,329131.2
18000,Indiana,2,Chain-type quantity indexes for real GDP,107.977,108.06,108.31,109.52,110.253,110.393,110.993,111.038,110.988,111.266,111.897,112.212,110.613
18000,Indiana,3,Current-dollar GDP (millions of current dollars),346879.7,348306.8,351555.7,357680.1,361793.8,365477.9,368747.9,371182.7,372060.6,375490.6,379132.8,381733.4,378131
19000,Iowa,1,Real GDP (millions of chained 2012 dollars),169019.4,168668.6,167523.3,168526.9,170756.4,172525.2,172949.6,172056.7,172926.5,173400,173942.7,174484.5,172955.5
19000,Iowa,2,Chain-type quantity indexes for real GDP,107.484,107.261,106.533,107.171,108.589,109.713,109.983,109.415,109.969,110.27,110.615,110.959,109.987
19000,Iowa,3,Current-dollar GDP (millions of current dollars),181445.3,181524.8,181097.9,183317.3,186652.9,190178.9,190936.5,191038.1,192086.1,194038.5,195857.9,197172.3,196618.8
20000,Kansas,1,Real GDP (millions of chained 2012 dollars),151765.8,151251.2,151247.5,151598.3,153418.5,154589.7,155217.5,155105.1,154682.3,155515.6,156376.9,157202.4,155974.7
20000,Kansas,2,Chain-type quantity indexes for real GDP,108.035,107.669,107.666,107.916,109.212,110.046,110.493,110.413,110.112,110.705,111.318,111.906,111.032
20000,Kansas,3,Current-dollar GDP (millions of current dollars),160435.4,160448.1,161311.9,162682.8,165477.1,168173,169379.1,170242.9,170324.8,172358.4,174183.2,175703.4,175123.7
21000,Kentucky,1,Real GDP (millions of chained 2012 dollars),183808.3,183804.1,184522.2,186029,185815.5,187036,187660.8,188349.9,188393.5,188863.3,189569.4,190636.1,187786.1
21000,Kentucky,2,Chain-type quantity indexes for real GDP,104.257,104.255,104.662,105.517,105.396,106.088,106.443,106.833,106.858,107.125,107.525,108.13,106.514
21000,Kentucky,3,Current-dollar GDP (millions of current dollars),198681.9,199239.8,201065.7,203874.1,204566.6,207645.5,209064.6,211073.3,211800.8,213734.6,215585.5,217563.8,215237.5
22000,Louisiana,1,Real GDP (millions of chained 2012 dollars),230363.4,230724.7,231602.2,232802,235760.6,237027.9,238006.4,238693.8,238690.2,239695.8,241432.8,242082.4,237953.7
22000,Louisiana,2,Chain-type quantity indexes for real GDP,98.605,98.759,99.135,99.649,100.915,101.457,101.876,102.17,102.169,102.599,103.343,103.621,101.854
22000,Louisiana,3,Current-dollar GDP (millions of current dollars),234651.8,236489.1,240334,245342.4,251744.8,256654.9,259272.8,261478.5,260428.1,263094.2,264853.3,267051.5,262168.1
23000,Maine,1,Real GDP (millions of chained 2012 dollars),55775.4,55809.9,56380.4,56791.7,56971.5,57431.8,57827.6,57570.9,58243.5,58326.3,58632.3,58911.3,57955.1
23000,Maine,2,Chain-type quantity indexes for real GDP,105.487,105.553,106.632,107.41,107.75,108.62,109.369,108.883,110.155,110.312,110.891,111.418,109.61
23000,Maine,3,Current-dollar GDP (millions of current dollars),61191.7,61430.1,62370.6,63168.6,63697.9,64746.4,65434.3,65545.5,66589.8,67137.9,67905.3,68441.3,67793.2
24000,Maryland,1,Real GDP (millions of chained 2012 dollars),357968.9,358294.1,360190.9,363666.6,365940.2,369137.1,369751.7,370611.8,372262.4,373690.1,374654.2,376935.8,372139
24000,Maryland,2,Chain-type quantity indexes for real GDP,106.913,107.01,107.577,108.615,109.294,110.249,110.432,110.689,111.182,111.609,111.897,112.578,111.145
24000,Maryland,3,Current-dollar GDP (millions of current dollars),389499.1,391216.6,395281.9,401036.7,405572.7,412084.7,414703.9,417975.6,422247.3,426407.3,430388.3,434311.7,431856.5
25000,Massachusetts,1,Real GDP (millions of chained 2012 dollars),484000.9,488634.2,493803.1,496921.1,500791.6,505668.9,508175.2,509655.4,515184.2,517128.5,519917.7,522644.1,515853.3
25000,Massachusetts,2,Chain-type quantity indexes for real GDP,108.928,109.971,111.134,111.836,112.707,113.805,114.369,114.702,115.946,116.384,117.012,117.625,116.097
25000,Massachusetts,3,Current-dollar GDP (millions of current dollars),529771.8,536709,545175.9,551487.6,558472,568220.1,573506.4,577753.7,586347.5,592587.9,599091.6,604207.8,600554.1
26000,Michigan,1,Real GDP (millions of chained 2012 dollars),456396.1,457873.4,458999.3,463247.5,468059.3,470249.8,472547.8,471260,471390.6,472734.3,474300.7,477012.6,468704.6
26000,Michigan,2,Chain-type quantity indexes for real GDP,108.962,109.315,109.584,110.598,111.747,112.27,112.818,112.511,112.542,112.863,113.237,113.884,111.901
26000,Michigan,3,Current-dollar GDP (millions of current dollars),500147.6,503004.7,506250.1,512842.3,519926,526008.7,530613.5,531835,534426.7,539231.7,543976.5,548567.5,541621.8
27000,Minnesota,1,Real GDP (millions of chained 2012 dollars),325431.4,324826.5,323894.9,327138,329301.1,333190,336527,336660.1,336350.8,338002.6,339646.4,341009.2,337517
27000,Minnesota,2,Chain-type quantity indexes for real GDP,110.579,110.374,110.057,111.159,111.894,113.216,114.35,114.395,114.29,114.851,115.41,115.873,114.686
27000,Minnesota,3,Current-dollar GDP (millions of current dollars),349261.5,349757.5,350522.3,356125.8,360356.8,367676.1,372694.5,374682.1,375032.1,379387.3,383093.6,385906.7,383693.8
28000,Mississippi,1,Real GDP (millions of chained 2012 dollars),101485.8,100995.8,101435.8,102145.3,102013.5,103083.5,103125.6,103126.9,103393.9,103980.6,104458.7,105003.6,103624.3
28000,Mississippi,2,Chain-type quantity indexes for real GDP,101.878,101.387,101.828,102.54,102.408,103.482,103.525,103.526,103.794,104.383,104.863,105.41,104.025
28000,Mississippi,3,Current-dollar GDP (millions of current dollars),109269.1,109223,110399,112002.5,112673.8,114940.3,115471,116251.6,116930.1,118263,119497.1,120429.4,119353.5
29000,Missouri,1,Real GDP (millions of chained 2012 dollars),275001.8,277554.4,279104.1,281107.3,281771.6,285326.2,286267.8,286330.7,288694.6,290121,291857,293152.2,289609.8
29000,Missouri,2,Chain-type quantity indexes for real GDP,102.322,103.272,103.848,104.594,104.841,106.163,106.514,106.537,107.417,107.947,108.593,109.075,107.757
29000,Missouri,3,Current-dollar GDP (millions of current dollars),299665.5,303306.2,306496.9,310316.2,312514.3,319013.2,321184.4,322971.9,326693.8,330532.2,334286.1,336816.2,334659.6
30000,Montana,1,Real GDP (millions of chained 2012 dollars),44638.4,45146.2,45176,45156.4,45654.1,46073.8,46333.6,46817.3,46764.2,47055.1,47322.6,47580.9,46928.1
30000,Montana,2,Chain-type quantity indexes for real GDP,106.267,107.476,107.547,107.5,108.685,109.684,110.303,111.454,111.328,112.02,112.657,113.272,111.718
30000,Montana,3,Current-dollar GDP (millions of current dollars),46735.7,47477.2,47783.2,48240.2,49190.4,50111,50615.5,51389.5,51326,51932.7,52470.1,52947.7,52242.9
31000,Nebraska,1,Real GDP (millions of chained 2012 dollars),111970.5,113440.3,113536.6,113494.3,115025.4,114272.7,113381,114000.8,113870.2,114543.2,115183.7,115911.7,115532.3
31000,Nebraska,2,Chain-type quantity indexes for real GDP,109.486,110.923,111.018,110.976,112.473,111.737,110.865,111.471,111.344,112.002,112.628,113.34,112.969
31000,Nebraska,3,Current-dollar GDP (millions of current dollars),118608.2,120577.6,121136.1,121747.6,123942.3,124053.4,123225.8,124690,124785.9,126321.9,127940.6,129097.5,129161.2
32000,Nevada,1,Real GDP (millions of chained 2012 dollars),142228.3,142858.3,145171.7,144675.1,147678.5,148870.7,150215.3,152355,152735.5,153710.7,154582,155529.5,152221.2
32000,Nevada,2,Chain-type quantity indexes for real GDP,111.079,111.571,113.377,112.99,115.335,116.266,117.316,118.987,119.285,120.046,120.727,121.467,118.883
32000,Nevada,3,Current-dollar GDP (millions of current dollars),156338.2,157431.5,160586.7,161034,165443.1,167929.1,170349.4,173518,174568.7,176861.8,178621.7,180406.2,177114.2
33000,New Hampshire,1,Real GDP (millions of chained 2012 dollars),73342.9,73535,74969.4,74628.1,75555.6,75776.5,76214,75786.5,77367.1,77629.8,78057.9,78436.4,77292.3
